,labels,image
0,aphid,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
1,aphid,"[[179 208 188 ... 161 183 162]
 [182 211 191 ... 165 189 167]
 [181 210 188 ... 168 192 170]
 ...
 [169 211 175 ... 138 168 140]
 [181 223 183 ... 150 179 151]
 [182 225 179 ... 158 187 159]]"
2,aphid,"[[140 184 148 ... 124 172 112]
 [132 176 140 ... 114 163  98]
 [119 163 127 ...  99 149  78]
 ...
 [ 80 113  44 ...  80 128  42]
 [ 82 115  46 ...  79 127  41]
 [ 82 115  46 ...  79 127  41]]"
3,aphid,"[[143 174  55 ... 118 141  50]
 [145 176  57 ... 105 128  37]
 [137 168  51 ... 106 129  38]
 ...
 [120 140  27 ... 122 142  45]
 [142 162  47 ... 116 136  37]
 [106 126  11 ... 123 144  43]]"
4,aphid,"[[245 255 216 ... 255 255 255]
 [249 255 248 ... 255 255 255]
 [254 251 255 ... 255 255 255]
 ...
 [255 249 255 ... 255 255 255]
 [255 242 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
5,aphid,"[[ 14  47  20 ... 145  79   5]
 [ 26  56  30 ... 147  83   9]
 [ 20  48  23 ... 137  78   0]
 ...
 [158 142  83 ...  36  64  15]
 [158 142  83 ...  36  64  15]
 [157 142  85 ...  37  65  16]]"
6,aphid,"[[170 202 127 ... 162 200 115]
 [170 202 127 ... 162 200 115]
 [170 202 127 ... 162 200 115]
 ...
 [165 200 116 ... 158 196 109]
 [163 201 114 ... 158 196 109]
 [163 201 114 ... 158 196 109]]"
7,aphid,"[[ 11  59   7 ... 104 149 106]
 [ 11  59   7 ... 104 150 104]
 [ 12  60   8 ... 105 151 105]
 ...
 [ 96 121  79 ...   3  45   5]
 [116 138  99 ...   3  45   5]
 [140 160 123 ...   1  41   4]]"
8,aphid,"[[ 53 131  69 ... 217 229 215]
 [ 53 131  69 ... 217 229 215]
 [ 53 131  69 ... 217 229 215]
 ...
 [169 192 150 ... 175 191 152]
 [169 191 152 ... 175 191 152]
 [170 190 153 ... 175 191 152]]"
9,aphid,"[[  6  17   0 ... 110 120   8]
 [  6  17   0 ... 109 119   6]
 [  6  17   0 ... 109 119   4]
 ...
 [ 62 109   0 ... 210 204 116]
 [ 71 114   0 ... 210 204 116]
 [ 81 121   0 ... 210 204 116]]"
10,aphid,"[[213 168 126 ... 249 227 206]
 [202 159 117 ... 247 222 200]
 [219 180 141 ... 243 217 192]
 ...
 [186 170 155 ... 225 195 161]
 [232 216 201 ... 218 185 152]
 [243 226 210 ... 205 171 136]]"
11,aphid,"[[122 122 122 ...  64  64  64]
 [ 57  57  57 ...   0   0   0]
 [ 63  63  63 ...   4   4   4]
 ...
 [153 185  52 ...   0   0  14]
 [149 180  50 ...   0   8   0]
 [162 193  64 ... 135 161  72]]"
12,aphid,"[[  3   5   0 ...   8  19  11]
 [  1   3   0 ...   2  13   5]
 [  0   2   0 ...   0   6   0]
 ...
 [  3   3   3 ... 175 123  24]
 [  3   3   3 ... 172 113   0]
 [  0   0   0 ... 171 113   3]]"
13,aphid,"[[ 44  60  11 ...  89 126  33]
 [ 48  64  15 ...  90 127  34]
 [ 52  70  20 ...  89 126  31]
 ...
 [145 156 116 ...  81 114  35]
 [ 84  94  57 ...  68 100  24]
 [ 85  62   8 ...  44  74   0]]"
14,aphid,"[[ 98 141  52 ... 123 158  66]
 [ 98 141  52 ... 123 158  66]
 [ 98 141  52 ... 123 158  66]
 ...
 [ 70  87   0 ... 122 147  55]
 [ 70  91   0 ... 123 148  56]
 [ 64  88   0 ... 123 148  56]]"
15,caterpillar,"[[ 70  65  62 ... 184 207 163]
 [ 67  62  59 ... 185 208 162]
 [ 62  57  54 ... 185 209 159]
 ...
 [ 83  73  48 ... 140 174  64]
 [ 90  78  52 ... 136 170  60]
 [ 80  68  42 ... 136 169  62]]"
16,caterpillar,"[[ 81 143  18 ... 232 232 234]
 [ 41 102   0 ... 232 232 234]
 [ 53 111   8 ... 232 232 234]
 ...
 [194 200 138 ... 129 171  89]
 [194 200 138 ... 131 173  91]
 [195 201 139 ... 134 176  94]]"
17,caterpillar,"[[135 139 138 ... 128 146 122]
 [134 139 132 ... 124 142 118]
 [135 142 124 ... 135 153 129]
 ...
 [ 85  95  42 ... 100 125 103]
 [ 86  96  43 ... 100 125 103]
 [ 87  97  44 ... 100 125 103]]"
18,caterpillar,"[[ 87 132  51 ... 101 149  87]
 [ 80 125  42 ... 101 149  89]
 [ 72 118  30 ... 101 149  91]
 ...
 [ 32  69   0 ...  81 125  48]
 [ 38  76   0 ...  77 125  41]
 [ 41  80   1 ...  76 125  34]]"
19,caterpillar,"[[ 69  66  85 ... 190 217 140]
 [ 58  54  69 ... 203 230 151]
 [ 55  47  58 ... 217 246 164]
 ...
 [ 37  43  67 ... 130 132 183]
 [ 37  43  67 ... 130 132 183]
 [ 43  49  73 ... 135 137 188]]"
20,caterpillar,"[[ 76 124  25 ... 125 167  65]
 [ 75 123  24 ... 129 171  69]
 [ 75 123  24 ... 122 164  62]
 ...
 [154 178  66 ... 103 150  54]
 [159 183  71 ... 103 150  54]
 [163 187  75 ... 103 150  54]]"
21,caterpillar,"[[ 21  38   2 ...  49  72  43]
 [ 21  38   2 ...  49  72  43]
 [ 21  38   2 ...  49  72  43]
 ...
 [137 153  64 ... 160 181  78]
 [104 120  32 ... 160 181  76]
 [ 91 106  21 ... 169 191  83]]"
22,caterpillar,"[[140 167 158 ... 198 216 226]
 [147 174 165 ... 188 206 216]
 [155 182 175 ... 172 192 201]
 ...
 [133 160 145 ... 157 167 159]
 [128 155 140 ... 155 165 157]
 [130 157 142 ... 171 180 175]]"
23,caterpillar,"[[136 144 147 ... 179 181 176]
 [137 145 148 ... 179 181 176]
 [139 146 152 ... 178 180 175]
 ...
 [151 152 170 ... 163 161 174]
 [151 152 170 ... 163 161 175]
 [151 152 170 ... 163 161 175]]"
24,caterpillar,"[[  1   1   1 ...  13   7   7]
 [  1   1   1 ...  13   7   7]
 [  1   1   1 ...  13   7   7]
 ...
 [145 172 117 ... 194 215 148]
 [129 156 101 ... 190 207 163]
 [115 142  89 ... 197 212 181]]"
25,caterpillar,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
26,caterpillar,"[[ 78  69  60 ... 168 198 124]
 [ 82  72  62 ... 165 195 121]
 [ 89  77  63 ... 167 197 125]
 ...
 [156 140 124 ... 183 214 120]
 [131 115 100 ... 182 213 120]
 [174 158 145 ... 174 204 114]]"
27,caterpillar,"[[154 193 149 ... 110 165 125]
 [144 184 134 ... 110 155 112]
 [127 168 108 ... 108 141  94]
 ...
 [ 37  79   0 ...  50  85  27]
 [ 39  81   0 ...  51  89  30]
 [ 39  81   0 ...  51  89  30]]"
28,caterpillar,"[[223 196  19 ... 106 140   1]
 [222 195  16 ... 106 140   1]
 [222 195  16 ... 106 140   2]
 ...
 [ 83 123  71 ...  70 107   4]
 [ 82 126  73 ...  65 102   0]
 [ 80 129  74 ...  65 102   0]]"
29,caterpillar,"[[  1   1   1 ...  17  35   0]
 [  1   1   1 ...  30  48   6]
 [  1   1   1 ...  40  59  13]
 ...
 [130 123  69 ... 151 157  47]
 [130 123  69 ... 145 151  41]
 [130 123  69 ... 139 145  35]]"
30,cutworm,"[[ 69  52  26 ... 188 186 111]
 [ 87  69  45 ... 168 171  94]
 [ 71  55  32 ... 152 161  82]
 ...
 [152 151 131 ...  44  25  19]
 [175 173 152 ...  32  11   6]
 [191 189 168 ...  38  17  12]]"
31,cutworm,"[[ 0  0  2 ... 90 90 88]
 [ 0  0  0 ... 90 90 88]
 [ 0  0  0 ... 94 94 92]
 ...
 [33 33 31 ... 20 20 20]
 [67 67 65 ... 30 30 30]
 [53 53 51 ... 34 34 34]]"
32,cutworm,"[[225 210 187 ... 230 214 191]
 [219 204 181 ... 224 208 185]
 [213 198 175 ... 217 201 178]
 ...
 [134 112  88 ... 244 234 222]
 [127 117 105 ... 232 218 205]
 [163 153 141 ... 232 218 205]]"
33,cutworm,"[[200 155 122 ... 194 149 120]
 [187 142 109 ... 195 150 121]
 [164 119  86 ... 207 161 135]
 ...
 [183 133  98 ... 209 164 131]
 [226 176 141 ... 119  74  41]
 [158 108  73 ... 128  83  50]]"
34,cutworm,"[[ 40  45  38 ...   2  11   8]
 [ 55  60  53 ...  22  28  26]
 [ 39  44  38 ...   8  13   9]
 ...
 [100  93  83 ...  66  66  58]
 [102  97  78 ...  84  78  66]
 [ 97  92  73 ...  86  80  68]]"
35,cutworm,"[[ 7 19 17 ... 35 48 56]
 [23 35 31 ... 26 39 47]
 [37 50 43 ... 22 37 44]
 ...
 [49 52 57 ... 77 92 95]
 [46 49 54 ... 74 89 92]
 [40 43 48 ... 55 70 73]]"
36,cutworm,"[[ 99  90  81 ... 110 100  91]
 [110 101  92 ... 108  98  89]
 [118 109 100 ...  91  81  72]
 ...
 [ 60  46  33 ...  17  16  11]
 [ 81  69  57 ...  36  33  28]
 [ 48  38  28 ...  49  46  41]]"
37,cutworm,"[[202 182 147 ... 145 138 154]
 [236 218 182 ... 183 177 191]
 [255 238 202 ... 174 168 178]
 ...
 [ 67  80  63 ...  37  53  40]
 [ 51  62  46 ...  39  53  40]
 [ 54  61  45 ...  39  52  42]]"
38,cutworm,"[[231 224 218 ... 227 232 225]
 [236 228 225 ... 212 218 208]
 [241 233 230 ... 200 206 196]
 ...
 [173 167 171 ... 215 218 191]
 [225 218 225 ... 223 226 199]
 [246 239 247 ... 221 224 197]]"
39,cutworm,"[[13 12 18 ... 13 13 15]
 [13 12 18 ... 13 13 15]
 [14 13 19 ... 14 14 16]
 ...
 [10 14 13 ...  9  9 11]
 [10 14 13 ...  9  9 11]
 [10 14 13 ... 10 10 12]]"
40,cutworm,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
41,cutworm,"[[194 210 226 ...  95 127  51]
 [194 210 226 ...  95 127  54]
 [193 209 225 ...  96 127  59]
 ...
 [183 210 177 ... 140 197 102]
 [182 209 176 ... 156 214 114]
 [180 207 174 ... 154 212 110]]"
42,cutworm,"[[181 214 109 ... 147 182  82]
 [179 212 107 ... 148 183  83]
 [177 210 106 ... 147 184  81]
 ...
 [101 141  19 ... 113 159  60]
 [ 93 133   8 ... 111 157  58]
 [ 87 128   0 ... 110 156  57]]"
43,cutworm,"[[ 0  2 23 ... 13 16 21]
 [29 37 56 ... 26 29 36]
 [43 50 68 ...  6  9 16]
 ...
 [41 49 51 ... 41 45 48]
 [69 77 79 ... 57 58 62]
 [63 71 73 ... 46 47 51]]"
44,cutworm,"[[16 18 17 ... 31 31 31]
 [34 35 37 ... 42 42 42]
 [35 36 38 ... 48 48 48]
 ...
 [33 33 33 ... 45 45 45]
 [31 31 31 ... 43 43 43]
 [25 25 25 ... 36 36 36]]"
